question_id,total_patients,avg_raw_score,avg_max_score,avg_normalized_score,avg_improvement_potential,unique_responses,most_common_response,response_distribution
9.22,50,0.8080000000000002,5.0,0.1616,0.96,2,No,"{'No': 38, 'Yes': 12}"
9.23,50,0.0,0.0,0.0,0.0,4,Leukemia,"{'Leukemia': 4, 'Other': 3, 'Pancreatic Cancer': 3, 'Lung Cancer': 2}"
9.24,50,0.0,0.0,0.0,0.0,7,Grandparent|Parent,"{'Grandparent|Parent': 3, 'Other': 2, 'Parent': 2, 'Grandparent': 2, 'Sibling': 1, 'Sibling|Grandparent': 1, 'Other|Sibling': 1}"
9.25,50,0.0,0.0,0.0,0.0,11,74,"{'74': 2, '43': 1, '52|66': 1, '38|50': 1, '78|62': 1, '64': 1, '54': 1, '50|45': 1, '58|62': 1, '70': 1, '47': 1}"
9.26,50,0.904,7.0,0.12914285714285714,0.6719999999999999,2,No,"{'No': 44, 'Yes': 6}"
9.27,50,0.0,0.0,0.0,0.0,5,Other,"{'Other': 2, 'Sibling': 1, 'Other|Sibling': 1, 'Parent': 1, 'Parent|Sibling': 1}"
9.28,50,0.0,0.0,0.0,0.0,6,42,"{'42': 1, '66': 1, '46': 1, '73|66': 1, '79': 1, '63|59': 1}"
9.29,50,0.7760000000000001,7.0,0.11085714285714288,1.5679999999999998,2,No,"{'No': 36, 'Yes': 14}"
9.30,50,0.0,0.0,0.0,0.0,7,Parent,"{'Parent': 4, 'Sibling': 3, 'Grandparent': 2, 'Other': 2, 'Parent|Other': 1, 'Other|Grandparent': 1, 'Other|Parent': 1}"
9.31,50,0.0,0.0,0.0,0.0,14,75|48,"{'75|48': 1, '61': 1, '69': 1, '57': 1, '50': 1, '72|55': 1, '68': 1, '55': 1, '75': 1, '37': 1, '60|48': 1, '42': 1, '63': 1, '70': 1}"
9.32,50,0.84,5.0,0.16799999999999998,0.8,2,No,"{'No': 40, 'Yes': 10}"
9.33,50,0.0,0.0,0.0,0.0,5,Sibling,"{'Sibling': 3, 'Parent': 3, 'Other': 2, 'Parent|Grandparent': 1, 'Other|Parent': 1}"
9.34,50,0.0,0.0,0.0,0.0,9,39,"{'39': 2, '60|71': 1, '61': 1, '70': 1, '51': 1, '57': 1, '65': 1, '45|60': 1, '75': 1}"
9.35,50,0.84,5.0,0.16799999999999998,0.8,2,No,"{'No': 40, 'Yes': 10}"
9.36,50,0.0,0.0,0.0,0.0,6,Other,"{'Other': 4, 'Parent': 2, 'Sibling': 1, 'Parent|Grandparent': 1, 'Parent|Sibling': 1, 'Grandparent': 1}"
9.37,50,0.0,0.0,0.0,0.0,9,70,"{'70': 2, '45': 1, '51': 1, '75': 1, '77': 1, '59|68': 1, '79': 1, '60|80': 1, '39': 1}"
9.38,50,0.84,5.0,0.16799999999999998,0.8,2,No,"{'No': 40, 'Yes': 10}"
9.39,50,0.0,0.0,0.0,0.0,2,Kidney disease (Sibling),"{'Kidney disease (Sibling)': 6, 'Rare disease (Other)': 4}"
9.40,50,0.9039999999999999,10.0,0.0904,0.96,2,No,"{'No': 44, 'Yes': 6}"
9.41,50,0.0,0.0,0.0,0.0,6,38.0,"{38.0: 1, 23.0: 1, 27.0: 1, 58.0: 1, 41.0: 1, 48.0: 1}"
9.42,50,0.8560000000000001,10.0,0.08559999999999998,1.44,2,No,"{'No': 41, 'Yes': 9}"
9.43,50,0.0,0.0,0.0,0.0,9,32.0,"{32.0: 1, 51.0: 1, 30.0: 1, 50.0: 1, 65.0: 1, 33.0: 1, 61.0: 1, 69.0: 1, 62.0: 1}"
9.44,50,0.8720000000000002,10.0,0.08719999999999999,1.28,2,No,"{'No': 42, 'Yes': 8}"
9.45,50,0.0,0.0,0.0,0.0,7,66.0,"{66.0: 2, 36.0: 1, 42.0: 1, 67.0: 1, 65.0: 1, 45.0: 1, 54.0: 1}"
9.46,50,0.856,10.0,0.08559999999999998,1.44,2,No,"{'No': 41, 'Yes': 9}"
9.47,50,0.0,0.0,0.0,0.0,9,46.0,"{46.0: 1, 45.0: 1, 68.0: 1, 70.0: 1, 32.0: 1, 23.0: 1, 33.0: 1, 34.0: 1, 60.0: 1}"
9.48,50,0.888,10.0,0.08879999999999999,1.12,2,No,"{'No': 43, 'Yes': 7}"
9.49,50,0.0,0.0,0.0,0.0,7,26.0,"{26.0: 1, 49.0: 1, 55.0: 1, 60.0: 1, 52.0: 1, 21.0: 1, 36.0: 1}"
9.50,50,0.9519999999999998,10.0,0.09519999999999999,0.48,2,No,"{'No': 47, 'Yes': 3}"
9.51,50,0.0,0.0,0.0,0.0,3,46.0,"{46.0: 1, 44.0: 1, 20.0: 1}"
9.52,50,0.8560000000000001,10.0,0.08559999999999998,1.44,2,No,"{'No': 41, 'Yes': 9}"
9.53,50,0.0,0.0,0.0,0.0,8,37.0,"{37.0: 2, 54.0: 1, 51.0: 1, 55.0: 1, 63.0: 1, 61.0: 1, 62.0: 1, 67.0: 1}"
9.54,50,0.84,10.0,0.08399999999999999,1.6,2,No,"{'No': 40, 'Yes': 10}"
9.55,50,0.0,0.0,0.0,0.0,2,Bladder cancer age 62,"{'Bladder cancer age 62': 7, 'Skin cancer age 49': 3}"
9.56,50,0.856,10.0,0.08559999999999998,1.44,2,No,"{'No': 41, 'Yes': 9}"
9.57,50,0.0,0.0,0.0,0.0,8,39.0,"{39.0: 2, 47.0: 1, 41.0: 1, 58.0: 1, 30.0: 1, 64.0: 1, 49.0: 1, 63.0: 1}"
9.58,50,0.872,10.0,0.08719999999999999,1.28,2,No,"{'No': 42, 'Yes': 8}"
9.59,50,0.0,0.0,0.0,0.0,3,Celiac disease age 29,"{'Celiac disease age 29': 4, 'Rheumatoid arthritis age 40': 3, 'Lupus age 35': 1}"
9.60,50,0.8240000000000001,10.0,0.08239999999999999,1.76,2,No,"{'No': 39, 'Yes': 11}"
9.61,50,0.0,0.0,0.0,0.0,3,Bipolar disorder age 30,"{'Bipolar disorder age 30': 4, 'PTSD age 41': 4, 'Major depression age 27': 3}"
9.62,50,0.856,10.0,0.08559999999999998,1.44,2,No,"{'No': 41, 'Yes': 9}"
9.63,50,0.0,0.0,0.0,0.0,2,Alcohol use disorder age 32,"{'Alcohol use disorder age 32': 7, 'Opioid use disorder age 25': 2}"
9.64,50,0.8080000000000002,10.0,0.08079999999999998,1.92,2,No,"{'No': 38, 'Yes': 12}"
9.65,50,0.0,0.0,0.0,0.0,3,Kidney disease age 55,"{'Kidney disease age 55': 5, 'Liver disease age 60': 4, 'Hypertension age 37': 3}"
